User-agent: *


Allow: /

Allow: /blog/

Allow: /tags/documentation/

Allow: /tags/engineering/

Allow: /tags/pricing/

Allow: /tags/

Allow: /blog/whats-api-request/

Allow: /tags/chopin/

Allow: /tags/ecommerce/

Allow: /tags/google/

Allow: /tags/google-sheet/

Allow: /blog/troubleshoot-chopin-store/

Allow: /tags/telescope/

Allow: /tags/tutorial/

Allow: /tags/waitress/

Allow: /tags/website/

Allow: /blog/how-to-configure-chopin-store/

Allow: /tags/e-commerce/

Allow: /blog/how-to-add-options-to-products/

Allow: /tags/product-variants/

Allow: /tags/email/

Allow: /tags/email-automation/

Allow: /blog/introducing-post-it-email-automation-service/

Allow: /tags/online-shop/

Allow: /tags/order-confirmation/

Allow: /tags/post-it/

Allow: /tags/use-case/

Allow: /blog/how-to-create-web-store-with-apio-ch/

Allow: /tags/%E5%B8%B8%E8%A6%8B%E5%95%8F%E9%A1%8C/

Allow: /tags/%E6%95%99%E5%AD%B8/

Allow: /tags/%E7%B6%B2%E8%B7%AF%E9%96%8B%E5%BA%97/

Allow: /tags/chopin-use-case/

Allow: /tags/facebook/

Allow: /tags/instagram/

Allow: /tags/small-business/

Allow: /blog/starting-an-online-store-with-chopin-and-instagram/

Allow: /tags/application/

Allow: /tags/blog/

Allow: /blog/build-a-website-for-your-business-what-do-you-need/

Allow: /tags/custom-solution/

Allow: /blog/how-to-create-web-store-with-apio/

Allow: /tags/announcement/

Allow: /blog/create-an-online-store-for-free/

Allow: /tags/online-store/

Allow: /tags/sheets/

Allow: /blog/how-to-create-a-simple-email-signup-with-apio/

Allow: /tags/marketing/

Allow: /blog/collect-email-addresses-without-email-marketing-tools/

Allow: /pricing/

Allow: /forms/

Allow: /privacy-policy/

Allow: /forms/business/

Allow: /terms-of-service/
