User-agent: *


Allow: /

Allow: /blog/

Allow: /tags/chopin/

Allow: /tags/chopin-use-case/

Allow: /tags/ecommerce/

Allow: /tags/facebook/

Allow: /tags/google-sheet/

Allow: /tags/instagram/

Allow: /tags/online-shop/

Allow: /tags/small-business/

Allow: /blog/starting-an-online-store-with-chopin-and-instagram/

Allow: /tags/

Allow: /tags/use-case/

Allow: /tags/website/

Allow: /tags/application/

Allow: /tags/blog/

Allow: /blog/build-a-website-for-your-business-what-do-you-need/

Allow: /tags/custom-solution/

Allow: /tags/documentation/

Allow: /tags/google/

Allow: /blog/how-to-create-web-store-with-apio/

Allow: /tags/telescope/

Allow: /tags/tutorial/

Allow: /tags/waitress/

Allow: /tags/announcement/

Allow: /blog/create-an-online-store-for-free/

Allow: /tags/online-store/

Allow: /tags/sheets/

Allow: /tags/email/

Allow: /blog/how-to-create-a-simple-email-signup-with-apio/

Allow: /tags/marketing/

Allow: /blog/collect-email-addresses-without-email-marketing-tools/

Allow: /forms/

Allow: /privacy-policy/

Allow: /forms/business/

Allow: /terms-of-service/
